new entry "Rush_Charge_Minotaur"
type "SpellData"
data "SpellType" "Rush"
using "Rush_Rush"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "TargetRadius" "12"
data "SpellSuccess" "DealDamage(2d8+UnarmedMeleeAbilityModifier,Piercing);DealDamage(2d8,Piercing);IF(not SavingThrow(Ability.Strength,14)):ApplyStatus(MINOTAUR_CHARGE_HELPER,100,0);IF(HasStatus('MINOTAUR_CHARGE_HELPER')):Force(3);IF(HasStatus('MINOTAUR_CHARGE_HELPER')):ApplyStatus(PRONE,100,1)"
data "TargetConditions" "(DistanceToTarget() > 3) and Character()"
data "DisplayName" "Rush_Charge_Minotaur_DisplayName"
data "Description" "Rush_Charge_Minotaur_Description"
data "DescriptionParams" "DealDamage(2d8,Piercing); Distance(3)"
data "TooltipDamageList" "DealDamage(2d8,Piercing)"
data "CastEffect" "VFX_Enemies_Minotaur_Charge_Root_01:Dummy_Root::0:None::None::0:0::::;VFX_enemies_Minotaur_Charge_CastFX_01,Detach:Dummy_Root:Cast:0:None::None::0:0::::;VFX_Enemies_Minotaur_Charge_Foot_01,KeepRot,Detach:Dummy_L_Foot_01::0:None::None::0:0::::;VFX_Enemies_Minotaur_Charge_Foot_01,Detach:Dummy_R_Foot_01::0:None::None::0:0::::"
data "CastSound" "CrSpell_Cast_Charge"
data "UseCosts" "Movement:5; ActionPoint:1"
data "SpellAnimationArcaneMagic" "f5ee4588-a1f3-40a9-b8ad-17c565d26b24(CMBT_Skill_Charge_01_Prepare);255d2795-7df1-42c8-bbe7-9773505ecb4c(CMBT_Skill_Charge_01_Antic);b23a4639-7d28-4c9d-bb02-995f75aa4397(CMBT_Skill_Charge_01_Attack);bb66d865-9256-4cd6-bf48-5358e776bc16(CMBT_Skill_Charge_01_Recover);80e997f8-09f0-42a1-a597-afcccd499fe7(CMBT_Skill_Charge_01_Loop);"
data "SpellAnimationDivineMagic" "f5ee4588-a1f3-40a9-b8ad-17c565d26b24(CMBT_Skill_Charge_01_Prepare);255d2795-7df1-42c8-bbe7-9773505ecb4c(CMBT_Skill_Charge_01_Antic);b23a4639-7d28-4c9d-bb02-995f75aa4397(CMBT_Skill_Charge_01_Attack);bb66d865-9256-4cd6-bf48-5358e776bc16(CMBT_Skill_Charge_01_Recover);80e997f8-09f0-42a1-a597-afcccd499fe7(CMBT_Skill_Charge_01_Loop);"
data "SpellAnimationNoneMagic" "f5ee4588-a1f3-40a9-b8ad-17c565d26b24(CMBT_Skill_Charge_01_Prepare);255d2795-7df1-42c8-bbe7-9773505ecb4c(CMBT_Skill_Charge_01_Antic);b23a4639-7d28-4c9d-bb02-995f75aa4397(CMBT_Skill_Charge_01_Attack);bb66d865-9256-4cd6-bf48-5358e776bc16(CMBT_Skill_Charge_01_Recover);80e997f8-09f0-42a1-a597-afcccd499fe7(CMBT_Skill_Charge_01_Loop);"
data "WeaponTypes" ""
data "SpellFlags" "IsHarmful;AddFallDamageOnLand"
